Date,ProductID,BrandID,Price,Discount,DatePlacedOnStack,Visitors,Buyers,Difference
2024-07-01,1030,B30,35.1,31,2024-06-23,167,72,95
2024-07-02,1030,B30,35.97,29,2024-06-23,282,177,105
2024-07-03,1030,B30,36.25,29,2024-06-23,196,72,124
2024-07-04,1030,B30,35.12,29,2024-06-23,263,50,213
2024-07-05,1030,B30,36.07,31,2024-06-23,81,29,52
2024-07-06,1030,B30,35.46,30,2024-06-23,101,39,62
2024-07-07,1030,B30,35.66,30,2024-06-23,227,175,52
2024-07-08,1030,B30,34.76,29,2024-06-23,201,98,103
2024-07-09,1030,B30,35.4,31,2024-06-23,53,32,21
2024-07-10,1030,B30,36.12,30,2024-06-23,61,50,11
2024-07-11,1030,B30,34.86,30,2024-06-23,297,146,151
2024-07-12,1030,B30,34.4,29,2024-06-23,128,76,52
2024-07-13,1030,B30,34.29,30,2024-06-23,142,45,97
2024-07-14,1030,B30,35.72,30,2024-06-23,87,69,18
2024-07-15,1030,B30,35.22,30,2024-06-23,118,63,55
2024-07-16,1030,B30,35.77,29,2024-06-23,205,158,47
2024-07-17,1030,B30,35.94,31,2024-06-23,196,156,40
2024-07-18,1030,B30,35.98,30,2024-06-23,192,70,122
2024-07-19,1030,B30,35.16,29,2024-06-23,247,131,116
2024-07-20,1030,B30,36.16,31,2024-06-23,214,164,50
2024-07-21,1030,B30,35.66,30,2024-06-23,206,180,26
2024-07-22,1030,B30,36.15,29,2024-06-23,169,157,12
2024-07-23,1030,B30,34.57,29,2024-06-23,198,32,166
2024-07-24,1030,B30,34.66,31,2024-06-23,66,23,43
2024-07-25,1030,B30,35.7,30,2024-06-23,250,40,210
2024-07-26,1030,B30,35.24,31,2024-06-23,189,56,133
2024-07-27,1030,B30,34.39,29,2024-06-23,295,47,248
2024-07-28,1030,B30,36.02,31,2024-06-23,96,37,59
2024-07-29,1030,B30,35.56,31,2024-06-23,285,32,253
2024-07-30,1030,B30,35.12,29,2024-06-23,149,50,99
